id,collect_id,is_activity_charge,hide_in_normal_charge,avatar_name,spine_name,review_spine_name,avatar_icon_b,avatat_icon_dynamic,avatar_icon_review_b,avatar_icon_small,avatar_icon_small_review,is_advanced,avatar_quality,hero_cid,is_default,is_new_default,attribute,unlock_cond1,unlock_operation,unlock_cond2,ui_link,unlock_desc,is_show,audio_folder_name,audio_name,audio_random_count,need_show,scene_path,image_bg_path,attack_hide_spine_bg
101000999,0,0,0,Player,USER_MAIN_CZ,HL0,1000_CZ.png,,2039_0.png,1000_CZ.png,2039.png,0,3,1001|1002|1003,0,1,0,0,0,,111|1,Default,0,wu_jiang,hero_user_wu_jiang,3,1,,img_job_bg_1,0
101001000,0,0,0,Player,USER_MAIN0,HL0,1000_0.png,Psd_MR_002.prefab,2039_0.png,1000.png,2039.png,0,3,1001|1002|1003,1,0,0,0,0,,111|1,Default,0,wu_jiang,hero_user_wu_jiang,3,1,,img_job_bg_1,0
101001001,101,0,0,Swimsuit Party,USER_YZ1,HL0,1000_YZ1.png,,2039_0.png,1000_YZ1.png,2039.png,1,6,1001|1002|1003,0,0,3:1:100|3:22:500,2:3000056:1,0,,,Exchange,1,wu_jiang,hero_user_wu_jiang,3,1,,img_job_bg_1,0
101001100,0,0,0,Swimsuit Party,USER_MAIN_YZ1,HL0,1001_YZ1.png,,2039_0.png,,2039.png,0,6,1001|1002|1003,0,0,3:1:50,4,0,,,Glory Arena,0,wu_jiang,hero_user_wu_jiang,3,0,,img_job_bg_1,0
101002100,0,0,0,Swimsuit Party,USER_MAIN_YZ2,HL0,1002_YZ1.png,,2039_0.png,,2039.png,0,6,1001|1002|1003,0,0,3:1:50,4,0,,,Glory Arena,0,gong_jiang,hero_user_gong_jiang,3,0,,img_job_bg_1,0
101003100,0,0,0,Swimsuit Party,USER_MAIN_YZ3,HL0,1003_YZ1.png,,2039_0.png,,2039.png,0,6,1001|1002|1003,0,0,3:1:50,4,0,,,Glory Arena,0,mou_shi,hero_user_mou_shi,3,0,,img_job_bg_1,0
101001200,0,0,0,Halloween limited,USER_MAIN_WSJ1,HL0,1001_WSJ1.png,,2039_0.png,,2039.png,0,6,1001|1002|1003,0,0,3:2:50,2:3000030:1,0,,,Exchange,0,wu_jiang,hero_user_wu_jiang,3,0,,img_job_bg_1,0
101002200,0,0,0,Halloween limited,USER_MAIN_WSJ2,HL0,1002_WSJ1.png,,2039_0.png,,2039.png,0,6,1001|1002|1003,0,0,3:8:100,2:3000030:1,0,,,Exchange,0,gong_jiang,hero_user_gong_jiang,3,0,,img_job_bg_1,0
101003200,0,0,0,Halloween limited,USER_MAIN_WSJ3,HL0,1003_WSJ1.png,,2039_0.png,,2039.png,0,6,1001|1002|1003,0,0,3:1:50,2:3000030:1,0,,,Exchange,0,mou_shi,hero_user_mou_shi,3,0,,img_job_bg_1,0
101001300,0,0,0,Spring Festival,USER_CJ1,HL0,1000_CJ1.png,,2039_0.png,,2039.png,0,6,1001|1002|1003,0,0,3:1:100,2:3000038:1,0,,,Exchange,0,wu_jiang,hero_user_wu_jiang,3,0,,img_job_bg_1,0
101001400,103,0,0,Honor Limited (7 days),USER_YY0,HL0,1000_YY0.png,,2039_0.png,,2039.png,0,6,1001|1002|1003,0,0,3:1:100,2:5000004:1,0,,,Exchange,1,wu_jiang,hero_user_wu_jiang,3,1,,img_job_bg_1,0
101001500,102,0,0,Glory Wing,USER_UR,HL0,1000_UR.png,,2039_0.png,1000_UR.png,2039.png,1,6,1001|1002|1003,0,0,3:1:100|3:22:450,1:33,0,,,Awaken to UR,0,wu_jiang_ur,hero_user_wu_jiang,3,1,,img_job_bg_1,0
101001600,104,0,0,Sacred Palace,USER_HS,HL0,1000_HS.png,,2039_0.png,1000_HS.png,2039.png,1,6,1001|1002|1003,0,0,3:2:100|3:22:450,7,0,,,Vow to obtain,0,wu_jiang,hero_user_wu_jiang,3,1,,img_hunsha_bg,0
