npc_id,name,avatar_path,spine_name,role,quality,star,job,level,skill_id_list,fight_value,max_hp,min_attack,max_attack,defend,defend_ignore_level,physc_def,magic_def,hit,dehit,crit,decrit,damage_add,damage_minus,crit_damage_add,drain_hp,defend_ignore,physc_def_ignore,magic_def_ignore,debuff_resist,hp_recover,bounce_rate,speed
101001,Hera,2039.png,HL0,27,8,0,3,200,113801001|113802001,1,50000000,2500000,4000000,150000,433600,112258,112258,427500,200,130000,130000,0,0,0,0,0,0,0,450,0,0,0
101002,Freyja,2060.png,FLY0,27,8,0,3,200,115901001|115902001,1,50000000,2500000,4000000,150000,433600,112258,112258,427500,200,130000,130000,0,0,0,0,0,0,0,450,0,0,0
101003,Cupid,2047.png,QBT0,27,9,0,2,200,114601001|114602001,1,50000000,2500000,4000000,150000,433600,112258,112258,427500,200,130000,130000,0,0,0,0,0,0,0,450,0,0,0
101004,Enmusubi,2054.png,ZRNZ0,27,8,0,3,200,115301001|115302001,1,50000000,2500000,4000000,150000,433600,112258,112258,427500,200,130000,130000,0,0,0,0,0,0,0,450,0,0,0
101005,Venus,2074.png,WNS0,27,8,0,2,200,117401001|117402001,1,50000000,2500000,4000000,150000,433600,112258,112258,427500,200,130000,130000,0,0,0,0,0,0,0,450,0,0,0
101006,Pandora,2013_2.png,PDL2,27,5,0,3,200,111201001|111202001,1,50000000,2500000,4000000,150000,433600,112258,112258,427500,200,130000,130000,0,0,0,0,0,0,0,450,0,0,0
101007,Icarus,2049.png,YKLS0,27,8,0,1,200,114801001|114802001,1,50000000,2500000,4000000,150000,433600,112258,112258,427500,200,130000,130000,0,0,0,0,0,0,0,450,0,0,0
101008,Ra,2037_2.png,R2,27,7,0,3,200,113601001|113602001,1,50000000,2500000,4000000,150000,433600,112258,112258,427500,200,130000,130000,0,0,0,0,0,0,0,450,0,0,0
101009,Apollo,2078.png,ABL0,27,7,0,2,200,117801001|117802001,1,50000000,2500000,4000000,150000,433600,112258,112258,427500,200,130000,130000,0,0,0,0,0,0,0,450,0,0,0
101010,Geb,2009_2.png,GB2,27,8,0,1,200,110801001|110802001,1,50000000,2500000,4000000,150000,433600,112258,112258,427500,200,130000,130000,0,0,0,0,0,0,0,450,0,0,0
101011,Nuit,2011_2.png,NT2,27,8,0,3,200,111001001|111002001,1,50000000,2500000,4000000,150000,433600,112258,112258,427500,200,130000,130000,0,0,0,0,0,0,0,450,0,0,0
101012,Anubis,2034.png,ANBS0,27,8,0,1,200,113301001|113302001,1,50000000,2500000,4000000,150000,433600,112258,112258,427500,200,130000,130000,0,0,0,0,0,0,0,450,0,0,0
101013,Nephthys,2005_2.png,NFDS2,27,9,0,2,200,110401001|110402001,1,50000000,2500000,4000000,150000,433600,112258,112258,427500,200,130000,130000,0,0,0,0,0,0,0,450,0,0,0
101014,Amaterasu,2032_2.png,TZDS2,27,9,0,2,200,113101001|113102001,1,50000000,2500000,4000000,150000,433600,112258,112258,427500,200,130000,130000,0,0,0,0,0,0,0,450,0,0,0
101015,Apep,2029_2.png,APP2,27,9,0,3,200,112801001|112802001,1,50000000,2500000,4000000,150000,433600,112258,112258,427500,200,130000,130000,0,0,0,0,0,0,0,450,0,0,0
101016,Odin,2035_2.png,AD2,27,9,0,2,200,117601001|117602001,1,50000000,2500000,4000000,150000,433600,112258,112258,427500,200,130000,130000,0,0,0,0,0,0,0,450,0,0,0
101017,Siren,2004_2.png,Y2,27,7,0,3,200,110301001|110302001,1,50000000,2500000,4000000,150000,433600,112258,112258,427500,200,130000,130000,0,0,0,0,0,0,0,450,0,0,0
