bid,buff_effect,lst_state,buff_anim,buff_trigger_anim,name,icon,info,show_name,stack_count_max
9999,2,,,,首领,ShenLi,无视所有异常状态，能够无视异常抵抗的状态除外,Power of Leader,0
66662211,2,,,,Mind of Resolute,,护盾,,0
66662311,2,,,,Mind of Bravery,,30%伤害,,0
66663311,2,44,,,Strength of Tactician,,Class Effect increases by 50%,,0
66663411,2,,,,Strength of Mastermind,,提升我方全体5%攻击力,,6
66664211,2,,,,Soul of Hope,,为自身增加存活队友数量*5%的攻击力,,5
66664311,2,46,,,Soul of Tranquility,,处于不良状态时，受到伤害降低30%,,0
66664411,2,42,,,Soul of Rage,,自身受到伤害提升30%，伤害增加30%,,0
66665111,2,45,,,Law of Eternity,,免疫死亡,,0
66665211,1,1,,,Stun,YunXuan,Cannot perform actions for 1 round,,0
66665411,2,,,,吸血-协调之律,,增加吸血,,0
66665412,2,,,,增伤-协调之律,,伤害增加,,0
999911111,2,,,,输出1,,伤害增加,,2
999913111,2,,,,输出3,,增加攻击、吸血,,3
999923111,2,,,,肉3,,增加防御、伤害反弹,,3
999941111,2,,,,奶1,,受到攻击治疗,,0
999951111,2,,,,控1-受击buff,,,,0
999951121,2,,,,控1-受击buff加buff,,加效果命中,Effect ACC UP,10
999953111,2,,,,控3,,加血上限,Max HP UP,3
100111214,1,6,,,Weaken-Thunderbolt,XuRuo,ATK decreased by 20% for 2 rounds,ATK DOWN,0
100111215,1,6,,,Weaken-Thunderbolt,XuRuo,ATK decreased by 30% for 2 rounds,ATK DOWN,0
100111216,1,6,,,Weaken-Thunderbolt,XuRuo,ATK decreased by 40% for 2 rounds,ATK DOWN,0
100111226,1,8,,,Sunder Armor-Thunderbolt,PoJia,DEF decreased by 40% for 2 rounds,DEF DOWN,0
100111217,1,6,,,Weaken-Thunderbolt,XuRuo,ATK decreased by 50% for 2 rounds,ATK DOWN,0
100111227,1,8,,,Sunder Armor-Thunderbolt,PoJia,DEF decreased by 50% for 2 rounds,DEF DOWN,0
100111218,1,6,,,Weaken-Thunderbolt,XuRuo,ATK decreased by 50% for 2 rounds,ATK DOWN,0
100111228,1,8|11,,,Smash-Thunderbolt,FenSui,"DEF, P.RES, M.RES decreased by 50% for 2 rounds","DEF, P.RES, M.RES DOWN",0
100112111,0,16,,,Excite-Battle Horn,FenFa,DMG increased by 20% for 3 rounds,DMG UP,0
