cfg_id,optional_id,max_count,quality,restore,day_limit_count,limit_group,limit_level,name,icon,description
6000001,5:3000007:20|5:3000008:10|5:3000009:3|5:3000010:1,99999,5,1,0,0,0,Training Vial Chest,6000001.png,"Claim rewards from the list (Standard Training Vial x20, Adv. Training Vial x10, Platinum Training Vial x3, Supreme Training Vial x1)"
6000002,5:3000056:1|5:3000057:1|5:3000031:1,99999,6,1,0,0,0,Angel's Credit Optional Box,6000002.png,"Open the treasure chest and choose one of the rewards (Main Character-Swimming Pool Tryst, Himiko's Credit and 5-Star Angel Credit)"
6000003,15:150029|15:150030|15:150031|15:150032|15:150034|15:150035|15:150044|15:150045|15:150046|15:150047|15:150051,99999,5,1,0,0,0,SSR Angels' Relic,6000003.png,Open the treasure chest and choose one of the SSR angel exclusive limited Relics
6000004,15:150036|15:150037|15:150038|15:150039|15:150040|15:150041|15:150042|15:150043|15:150048|15:150049|15:150050|15:150053|15:150054|15:150055|15:150056|15:150057|15:150058|15:150059|15:150060|15:150061|15:150062|15:150063|15:150064|15:150065|15:150066|15:150067|15:150068|15:150069|15:150070,99999,6,1,0,0,0,SSR+ Angels' Relic,6000004.png,Open the treasure chest and choose one of the SSR+ angel exclusive limited Relics
6000005,6:2012|6:2016|6:2025|6:2031|6:2032|6:2035|6:2042|6:2048|6:2052|6:2054|6:2058|6:2059|6:2061|6:2062,99999,6,1,0,0,0,SSR女神自选箱,6000005.png,打开宝箱选择其中一个SSR女神
6000006,6:2037|6:2039|6:2047|6:2050|6:2049,99999,6,1,0,0,0,SSR+ Angel Optional Chest,6000006.png,Open the chest and choose one of SSR+ angels (Chaos/Ra/Hera/Cupid/Icarus)
6000007,23:13:1|23:14:1|23:15:1|23:16:1|23:17:1|23:18:1,99999,6,1,0,0,0,T3 Magic Stone Optional Chest,6000007.png,Open the chest and select the T3 Magic stone for any slot
6000008,23:7:1|23:8:1|23:9:1|23:10:1|23:11:1|23:12:1,99999,5,1,0,0,0,T2 Magic Stone Optional Chest,6000008.png,Open the chest and select the T2 Magic stone for any slot
6000009,7:2037:1|7:2039:1|7:2047:1|7:2049:1|7:2050:1|7:2051:1|7:2053:1|7:2055:1|7:2056:1|7:2057:1|7:2060:1|7:2063:1|7:2065:1|7:2067:1|7:2068:1|7:2069:1|7:2071:1|7:2073:1|7:2074:1|7:2075:1|7:2076:1|7:2077:1|7:2078:1|7:2079:1|7:2080:1|7:2081:1|7:2082:1|7:2083:1|5:3000027:1,99999,6,1,0,0,0,Classic Angel Shard Optional Box,6000009.png,Open the treasure chest and choose one shard of any Classic Angel (including Ares and all previous SSR+ Angels or Superior Summon Scroll)
6000010,7:2039:1|17:2039:1|24:2039:1|5:3000027:1,99999,6,1,0,0,0,Hera's Shard Optional Box,6000010.png,"Open the chest to choose one of the following: Hera SSR+/UR/UR+ Angel Shard*1, Superior Summon Scroll*1."
6000011,7:2050:1|17:2050:1|24:2050:1|5:3000027:1,99999,6,1,0,0,0,Chaos Shard Optional Box,6000011.png,"Open the chest to choose one of the following: Chaos SSR+/UR/UR+ Angel Shard*1, Superior Summon Scroll*1."
6000012,7:2047:1|17:2047:1|24:2047:1|5:3000027:1,99999,6,1,0,0,0,Cupid Optional Chest,6000012.png,"Open the chest to choose one of the following: Cupid SSR+/UR/UR+ Angel Shard*1, Superior Summon Scroll*1."
6000013,7:2037:1|17:2037:1|24:2037:1|5:3000027:1,99999,6,1,0,0,0,Ra's Shard Optional Box,6000013.png,"Open the chest to choose one of the following: Ra SSR+/UR/UR+ Angel Shard*1, Superior Summon Scroll*1."
6000014,7:2049:1|17:2049:1|24:2049:1|5:3000027:1,99999,6,1,0,0,0,Icarus's Shard Optional Box,6000014.png,"Open the chest to choose one of the following: Icarus SSR+/UR/UR+ Angel Shard*1, Superior Summon Scroll*1."
6000015,23:19:1|23:20:1|23:21:1|23:22:1|23:23:1|23:24:1,99999,6,1,0,0,0,T4 Magic Stone Optional Chest,6000015.png,Open the chest and select one T4 Magic stone for any slot
